id,count
0,94.095
1,257.495
2,109.255
4,33.44
5,140.115
10,122.74
11,247.71
12,383.105
15,46.76
17,190.165
18,296.255
23,246.115
25,141.84
26,45.01
31,195.97
39,130.155
40,29.735
41,213.935
42,389.955
43,138.09
51,172.11
52,104.21
54,17.35
60,129.445
61,152.865
62,99.9275
63,26.89
65,87.115
66,121.70875
68,186.04
71,100.935
80,32.33
82,67.505
94,140.995
98,246.275
101,39.775
102,162.63
107,173.92
112,250.625
113,99.69
115,59.785
116,107.58
120,160.35
121,45.41
122,323.045
132,203.79
143,103.435
147,58.93
150,15.185
151,94.0
152,209.425
153,98.245
155,185.435
156,151.715
159,152.36
161,115.995
163,45.525
177,148.725
186,18.24
188,17.1
190,105.645
191,89.655
192,281.11
195,302.68
200,138.23
209,318.775
210,15.605
211,214.525
214,224.7795
215,26.41
218,105.325
219,31.325
222,171.515
225,17.085
228,316.715
236,165.39
241,39.62
242,221.57
243,156.015
245,16.21
247,250.26
251,167.585
252,81.255
253,85.835
254,93.155
258,312.545
260,51.135
261,144.11
265,85.35
266,282.15
267,326.165
269,168.58
270,63.59
275,97.0875
278,44.965
279,95.265
286,107.035
287,27.325
288,246.18
289,134.7125
293,18.795
294,174.44
297,44.99
302,125.98375
303,95.19
304,112.13
307,101.84625
309,16.1725
311,161.13
312,153.0
314,202.89
315,169.565
319,136.38
322,107.35
323,55.25
325,151.555
327,243.045
330,45.97
332,163.91
333,16.336666666666666
338,99.675
341,106.945
345,215.76
348,118.35
349,44.02
350,123.905
352,56.935
355,20.72
356,173.04
358,62.135
363,148.32
369,125.85
371,18.35
372,143.225
375,300.64
380,137.685
388,33.435
391,145.005
392,278.4
393,373.98
394,227.595
396,27.405
401,39.1
407,94.945
409,98.805
410,124.50125
416,125.165
418,124.93
420,147.915
421,214.005
422,137.92
424,289.78
428,370.58
429,228.49
431,223.115
435,21.155
439,106.64
441,18.76
447,84.345
449,218.98
451,184.67
452,15.85
454,213.21
458,224.5
463,141.055
467,15.585
470,290.355
471,141.735
474,288.745
478,13.465
483,124.56
484,182.45
485,98.245
486,142.41
491,101.30125
494,87.74
495,254.775
497,221.35
499,225.635
515,137.94
518,197.665
521,210.415
525,152.91
529,258.63
532,141.47
534,87.79
540,84.785
544,315.445
547,143.565
549,31.825
563,45.295
564,158.265
567,127.74375
572,137.64
577,152.015
578,252.89
585,381.605
588,205.82
589,145.23
